Born to Run,Christopher McDougall,n,n,n
Racing Weight,Matt Fitzgerald,n,n,n
A Short History of Nearly Everything,Bill Bryson,N,N,N
A Supposedly Fun Thing I’ll Never Do Again: Essays and Arguments,David Foster Wallace,N,N,N
A Vindication of the Rights of Woman,Mary Wollstonecraft,Y,N,N
Applied Minds: How Engineers Think ,Guruprasad Madhavan,N,Y,N
Bacchae,Euripides,N,N,N
bird by bird: some instructions on writing and life,anne lamott,Y,N,N
"Blood, Bones & Butter (great chef memoir)",Gabrielle Hamilton,y,N,N
"Bold: How to Go Big, Create Wealth and Impact the World",Peter H. Diamandis &Steven Kotler,N,N,N
Breakout Nations: In Pursuit of the Next Economic Miracles,Ruchir Sharma,N,Y,N
Capital,Karl Marx,N,N,N
City of God,Augustine,N,N,N
Civilization and Its Discontent,Sigmund Freud,N,N,N
Confessions,Augustine,N,N,N
"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull &Amy Wallace,Y,N,N
dark night of the soul,john of the cross,N,N,N
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Amy Webb,Y,N,N
Dead Ringers: How Outsourcing is Changing How Indians Understand Themselves,Shehzad Nadeem,N,Y,N
Dead Wake: The Last Crossing of the Lusitania,Erik Larson,N,N,N
Delancey,Molly Wizenberg,Y,N,N
Democracy in America,Alexis de Tocqueville,N,N,N
Devil in a White City,Erik Larson,N,N,N
Diary of Anais Nin (Vol. I-V),Anais Nin,Y,N,N
Dietland,Sarai Walker,F,N,N
Discourse on INequality and Social Contract,Jean-Jacques Rousseau,N,N,N
Discourse on Method and Meditations on First Philosophy,Rene Descartes,N,N,N
Edge of Desire: Recent Art in India ,Chaitanya Sambrani,Y,Y,N
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,Y,N,N
Essays,Michel de Montaigne,N,N,N
"Filters Against Folly: How To Survive Despite Economists, Ecologists, and the Merely Eloquent ",Garrett Hardin,n,n,N
Games of Strategy (Fourth Edition) ,"Avinash Dixit, Susan Skeath & David H. Reiley, Jr.",Y,Y,N
gender trouble,judith butler,Y,n,N
"Godel, Escher, Bach",Douglas Hofstadter,N,N,N
Groundwork for the Metaphysics of Morals,Immanuel Kant,N,N,N
Heroides,Ovid,N,N,N
"House of Debt: How They (and You) Caused the Great Recession, and How We Can Prevent It from Happening Again",Atif Mian & Amir Sufi,N,Y,N
How to Get Lucky: 13 Techniques for Discovering and Taking Advantage of Life’s Good Breaks,Max Gunther,N,N,N
"If Not, Winter, Fragments of Sappho",Sappho,Y,N,N
Inside the machine : an illustrated introduction to microprocessors and computer architecture,Jon Stokes,N,N,N
Into Thin Air,John Krakauer,N,N,N
Introduction to the Philosophy of History,Georg Hegel,n,n,N
Leviathan,Hobbes,N,N,N
Meditations in an Emergency,Frank O’Hara,N,N,N
Metamorphoses,Ovid,N,N,N
Missoula,Jon Krakauer,N,N,N
Nicomachean Ethics,Aristotle,N,N,N
No Ordinary Disruption: The Four Global Forces Breaking All Trends,"Richard Dobbs, James Manyika, &Jonathan Woetzel",N,N,N
Obvious Adams: The Story of a Successful Businessman,Robert Rawls Updegraff,N,N,N
odd girl out,rachel simmons,Y,Y,N
Of Grammatology,Jacques Derrida,N,N,N
On Liberty and Other Essays,John Stuart Mill,N,N,N
On the Genealogy of Morals,Friedrich Nietszche,n,n,N
On the Origin of Species,Charles Darwin,N,N,N
Passions Within Reason: The Strategic Role of the Emotions ,Robert H. Frank,N,N,N
Pebbles of Perception - how a few good choices make all the difference,Laurence Endersen,N,N,N
Politics,Aristotle,N,N,N
Poorly Made in China: An Insider’s Account of the China Production Game,Paul Midler,N,N,N
"Predictably Irrational, Revised and Expanded Edition: The Hidden Forces That Shape Our Decisions ",Dan Ariely,N,N,N
Reflections on the Revolution in France,Edmund Burke,N,N,N
Republic,Plato,N,N,N
Risk Savvy: How to Make Good Decisions ,Gerd Gigerenzer,N,n,N
"Sex at Dawn: How We Mate, Why We Stray, and What It Means for Modern Relationships ",Christopher Ryan & Cacilda Jetha,Y,Y,N
Simple Rules: How to Thrive in a Complex World,Donald Sull &Kathleen M. Eisenhardt,Y,N,N
Sit Like a Buddha: A Pocket Guide to Meditation ,Lodro Rinzler,N,N,N
Start Here: Read Your Way Into 25 Amazing Authors,"Jeff O’Neal, Rebecca Joines Schinsky",Y,N,N
Tablet and Pen: Literary Landscapes from the Modern Middle East,Reza Aslan,N,Y,N
talking from 9 to 5,deborah tannen,Y,N,N
Thank You for Smoking,Christopher Buckly,N,N,N
the beauty myth,naomi wolf,F,N,N
the bridge called my back,cherrie l moraga,Y,Y,N
The Checklist Manifesto: How to Get Things Right ,Atul Gawande,N,Y,N
The Confidence Code: The Science and Art of Self-Assurance — What Women Should Know,"katty kay, claire shipman",Y,N,N
the curse of the good girl,rachel simmons,Y,Y,N
"The Darwin Economy: Liberty, Competition, and the Common Good ",Robert H. Frank,N,N,N
The Descent of Man,Charles Darwin,N,N,N
The Discourses,Machiavelli,N,N,N
The Evolution of War and its Cognitive Foundations  ,John Tooby & Leda Cosmides.,N,N,N
The Feminine Mystique,Betty Friedan,Y,N,N
The Folly of Fools: The Logic of Deceit and Self-Deception in Human Life ,Robert Trivers,N,N,N
"The Hour Between Dog and Wolf: Risk Taking, Gut Feelings and the Biology of Boom and Bust ",John Coates,N,N,N
The Information,James Gleick,N,N,N
The Interpretation of Dreams,Sigmund Freud,N,N,N
the madwoman in the attic: the woman writer and the nineteenth-century literary imagination,sandra m. gilbert,f,N,N
The Medea,Euripides,N,N,N
The New Jim Crow,Michelle Alexander,Y,Y,N
The Plot Against America ,Phillip Roth,N,N,N
The Power of Habit,Charles Duhigg,N,N,N
The Prince,Machiavelli,N,N,N
The Program Era: Postwar Fiction and the Rise of Creative Writing,Mark McGurl,N,N,N
The Red Queen: Sex and the Evolution of Human Nature ,Matt Ridley,N,N,N
The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,N,N,N
"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies",Erik Brynjolfsson &Andrew McAfee,N,N,N
The Signal and the Noise: Why So Many Predictions Fail–but Some Don’t ,Nate Silver,N,N,N
The Symposium,Plato,N,N,N
"The Three Marriages: Reimagining Work, Self and Relationship",David Whyte,N,N,N
the winner take all society,robert h frank,N,N,N
The Wright Brothers,David McCullough ,N,N,N
"They Told Me Not to Take that Job: Tumult, Betrayal, Heroics, and the Transformation of Lincoln Center",Reynold Levy,N,N,N
"Thinking Fast, Thinking Slow",Daniel Kahneman,N,N,N
toyota under fire,jeffrey liker,N,N,N
Undocumented: A Dominican Boy’s Odyssey From a Homeless Shelter to the Ivy League,Dan-el Padilla Peralta,N,Y,N
"Vij’s at Home: Relax, Honey",Meeru Dhalwala & Vikram Vij,Y,Y,N
"Waterloo: The History of Four Days, Three Armies, and Three Battles",Bernard Cornwell,N,N,N
Wealth of Nations,Adam Smith,N,N,N
What I Talk About When I Talk About Running,Haruki Murakami,N,Y,N
What Works for Women at Work: Four Patterns Working Women,Joan C. Williams &Rachel Dempsey,Y,N,N
When and Where I Enter: The Impact of Black Women on Race and Sex in America,Paula Giddings,Y,Y,N
"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoglu & James Robinson,N,N,N
Writing & Difference ,Jacques Derrida,N,N,N
Zealot: Times of Jesus of Nazareth,Reza Aslan,N,Y,N
"Zero to One: Notes on Startups, or How to Build the Future ",Peter Thiel &Blake Masters,N,N,N
A Death in the Family,James Agee,N,N,n
A Heart-Breaking Work of Staggering Genius,David Eggers,N,N,N
a lover’s discourse: fragments,roland barthes,N,N,n
A Walk in the Woods,Bill Bryson,N,N,N
Adapt: Why Success Always Starts with Failure ,Tim Harford,N,n,N
Against interpretation,susan sontag,Y,N,N
At Home: A Short History of Private Life,Bill Bryson,N,N,N
Capital in the Twenty-First Century,Thomas Piketty,N,n,N
Citizen,Claudia Rankine,Y,Y,N
Faster,James Gleick,N,N,N
Feynman ,Jim Ottaviani&Leland Myrick ,N,N,N
GEEK SUBLIME ,Vikram Chandra,N,Y,N
giving notice,freade kapor klein,y,N,N
Good Enough to Dream,Roger Kahn,N,N,N
History of the Peloponnesian War,Thucydides,N,n,N
how to be a woman,caitlin moran,Y,N,N
after visiting friends,michael hainey,n,n,n
Of Orcas and Men,David Neiwert,n,N,N
On Photography,Susan Sontag,Y,N,N
Soul of a New Machine,Tracy Kidder,N,n,N
Steve Jobs,Walter Isaacson,N,N,N
styles of radical will,susan sontag,Y,N,N
The Innovators,Walter Isaacson,N,N,N
The Theory of Political Coalitions ,William H. Riker,N,N,N
A Confederacy of Dunces,John Kennedy Toole,N,N,F
A Gun for Sale (aka This Gun for Hire),Graham Greene,N,N,F
A Portrait of the Artist as a Young Man,James Joyce,N,N,F
A Prayer for Owen Meany,John Irving,N,N,F
A Tale of Two Cities,Charles Dickens,N,N,F
A Wild Sheep Chase,Haruki Murakami,N,Y,F
After Dark ,Haruki Murakami,N,Y,F
Age of Shiva,Manil Suri,N,Y,F
American Chinatown,Bonnie Tsui,Y,Y,F
An Artist of the Floating World,Kazuo Ishiguro,N,Y,F
Angela’s Ashes,Frank McCourt,N,N,F
Apple Tree Yard,Louise Doughty,Y,N,F
At the Mountains of Madness,H.P. Lovecraft,N,N,F
Atonement ,Ian McEwan,N,N,F
Ax,Donald E Westlake,N,N,F
Basket Case,Carl Hiaasen,N,N,F
Bleak House,Charles Dickens,N,N,F
Blindness,Jose Saramago,N,Y,F
Brideshead Revisited,Evelyn Waugh,F,N,F
Cain,Jose Saramago,N,Y,F
Carthage,Joyce Carol Oates,Y,N,F
china rich girlfriend ,kevin kwan,N,y,F
Chronicle of a Death Foretold,Gabriel Garcia Marquez,n,Y,F
Cities of the Plain,Cormac McCarthy,N,N,F
City of Devi,Manil Suri,N,Y,F
Cloud Atlas,David Mitchell,N,N,F
Colorless Tsukuru Tazaki,Haruki Murakami,N,Y,F
Contact,Carl Sagan,N,N,F
crime and punishment,Fyodor Dostoyevsky,n,n,F
Dance Dance Dance,Haruki Murakami,N,Y,F
Daniel Deronda,George Eliot,y,n,F
Dark Places,Gillian Flynn,Y,N,F
dear life,alice munro,Y,N,F
Death of Vishnu,Manil Suri,N,Y,F
Delta of Venus,Anais Nin,Y,N,F
Diamond Dust,Anita Desai,Y,Y,F
Dirk Gently’s Holistic Detective Agency,Douglas Adams,N,N,F
Don QUixote,Miguel de Cervantes,N,Y,F
Don't Look Now,Daphne du Maurier,Y,N,F
Double Whammy,Carl Hiaasen,N,N,F
Enduring Love,Ian McEwan,N,N,F
Ever After of Ashwin Rao,Padma Viswanathan,F,Y,F
Everything Is Illuminated ,Jonathan Safran Foer,N,N,F
Fantomas,Marcel Allain & Pierre Souvestre,N,N,F
"Farewell, my Lovely",Raymond Chandler,N,N,F
For Matrimonial Purposes,Kavita Daswani,Y,Y,F
Foundation,Isaac Asimov,N,N,F
Freedom,Jonathan Franzen,N,N,F
Fury,Salman Rushdie,N,Y,F
Genesis,Anonymous,N,N,f
Great Expectations,Charles Dickens,N,N,F
Hardboiled Wonderland and the End of the World,Haruki Murakami,N,Y,F
Haroun and the Sea of Stories,Salman Rushdie,N,Y,F
Heart of Darkness,Joseph Conrad,N,N,F
Heart-Shaped Box,Joe Hill,N,N,F
Heft,Liz MOore,Y,N,F
House of Incest,Anais Nin,Y,N,F
House of Leaves,mark z Danielewski,N,N,F
How to be Alone,Jonathan Franzen,N,N,F
hymn to demeter,Anonymous,N,n,f
"I, Robot",Isaac Asimov,N,N,F
If on a Winter's Night a Traveler ,Italo Calvino,N,N,F
Imaginary Homelands,Salman Rushdie,N,Y,F
In One Person,John Irving,N,N,F
In the Night Season,Richard Bausch,N,N,F
invisible cities,Italo Calvino,N,N,F
Invisible Man,Ralph Ellison,N,N,F
Jack of Spades,Joyce Carol Oates,Y,N,F
Job,Anonymous,N,n,f
Joseph Anton,Salman Rushdie,N,Y,F
Journey to Ithaca,Anita Desai,Y,Y,F
Kazuo Ishiguro,Kazuo Ishiguro,N,Y,F
Kick Ass,Carl Hiaasen,N,N,F
Lady Chatterley’s Lover,D.H. Lawrence,N,N,F
Last Night in Twisted River,John Irving,N,N,F
Less Than Zero,Brett Easton Ellis,N,N,F
"Lovely, Dark, Deep",Joyce Carol Oates,Y,N,F
Loving Frank ,Nancy Horan,Y,N,F
Luckiest Girl Alive,Jessica Knoll,Y,N,F
Luka and the Fire of Life,Salman Rushdie,N,Y,F
Luke/John,Anonymous,N,n,f
Lysistrate,Aristophanes,N,N,F
Middlemarch,George Eliot,y,n,F
Middlesex ,Jeffrey Eugenides,N,N,F
Midnight's Children,Salman Rushdie,N,Y,F
Mystic River,Dennis Lehane,N,N,F
Native Tongue,Carl Hiaasen,N,N,F
Nature Girl,Carl Hiaasen,N,N,F
Nausea,Jean-Paul Sartre,N,N,F
Neuromancer,William Gibson,N,N,f
Never Let Me Go,Kazuo Ishiguro,N,Y,F
No Country for Old Men,Cormac McCarthy,N,N,F
No Safe Place,Richard North Patterson,N,N,F
nobody is ever missing,catherine lacey,Y,N,F
Norwegian Wood,Haruki Murakami,N,Y,F
"Nostromo, a Tale of the Seaboard",Joseph Conrad,N,N,F
NW,Zadie Smith,Y,y,f
Oliver Twist,Charles Dickens,N,N,F
oresteia,Aeschylus,N,N,F
Oryx and Crake,Margaret Atwood,Y,Y,F
Our Man in Havana,Graham Greene,N,N,F
Paradise Lost,John Milton,N,N,F
Possession A Romance,A.S. Byatt,Y,N,F
Queen of Babble Gets Hitched,Meg Cabot,Y,N,F
Red Harvest,Dashiell Hammett,N,N,F
rendezvous with rama,Arthur C. Clarke,N,N,F
Revolutionary road ,Richard yates,N,N,F
Royal Wedding,Meg Cabot,Y,N,F
runaway,alice munro,Y,N,F
Shadow Tag,Louise Erdich,Y,N,F
Shame,Salman Rushdie,N,Y,F
Sharp Objects,Gillian Flynn,Y,N,F
Siddhartha,Hermann Hesse,N,N,F
Skinny Dip,Carl Hiaasen,N,N,F
Smiley’s People,John Le Carre,N,N,F
Son’s & Lovers,D.H. Lawrence,N,N,F
Steppenwolf,Hermann Hesse,N,N,F
Story of O,Anne Desclos,Y,N,F
Super Spy ,Matt Kindt,N,N,F
The Accursed,Joyce Carol Oates,Y,N,F
The Alchemist,Paulo Coelho,N,Y,F
The Amazing Adventures of Kavalier & Clay,Michael Chabon,N,N,F
the awakening,kate chopin,Y,N,F
The Big Clock ,Kenneth Fearing,N,N,F
The Cave,Jose Saramago,N,Y,F
The Cement Garden,Ian McEwan,N,N,F
The Collective,Don Lee,N,Y,F
The Crossing,Cormac McCarthy,N,N,F
The Cuckoo’s Calling,Robert Galbraith,Y,N,F
The Discoverers,Daniel J. Boorstin,N,N,F
The Divine Comedy,Dante,N,N,F
The English Patient,Michael ONdaatje,N,Y,F
The flamethrower,Rachel kushner,Y,Y,F
the god of small things,arundhati roy,Y,Y,F
The Goldfinch,Donna Tartt,Y,N,F
The Graveyard Book,Neil Gaiman,N,N,F
The Hours,Michael Cunningham,N,N,F
The Ignored,Bentley Little,N,N,F
The Iliad,Homer,N,N,F
The Illusionist,Dinitia Smith,Y,N,F
The Inheritance of Loss,Kiran Desai,Y,Y,F
The Instructions,Adam Levin,N,N,F
the interestings,meg wolitzer,Y,N,F
The Lake,Banana Yoshimoto,Y,Y,F
The last magazine,Michael Hastings,N,N,F
The Last Samurai,Helen DeWitt,Y,N,F
The Liars’ Club,Mary Karr,Y,N,F
The Lonely Polygamist,Brady Udall,N,N,F
The Long Goodbye,Raymond Chandler,N,N,F
The Lost Landscape,Joyce Carol Oates,Y,N,F
the love of a good woman,alice munro,Y,N,F
The Martian: A Novel ,Andy Weir,N,N,F
The Moor’s Last Sigh,Salman Rushdie,N,Y,F
The Odyssey,Homer,N,N,F
The Poisonwood Bible,Barabara Kingsolver,Y,N,F
The Power & The Glory,Graham Greene,N,N,F
The Remains of the Day,Kazuo Ishiguro,N,Y,F
The Road,Cormac McCarthy,N,N,F
The Rumor,Elin Hilderbrand,Y,N,F
The Runaway Jury,John Grisham,N,N,F
The Sacrifice,Joyce Carol Oates,Y,N,F
The Satanic Verses,Salman Rushdie,N,Y,F
The Silkworm,Robert Galbraith,Y,N,F
The Sputnik Sweetheart,Haruki Murakami,N,Y,F
The Spy Who Came In From the Cold,John Le Carre,N,N,F
The Story of an hour,kate chopin,Y,N,F
The Thin Man,Dashiell Hammett,N,N,F
The Toss of a Lemon,Padma Viswanathan,F,Y,F
The Trial,Franz Kafka,N,N,F
The Ultimate Hitchhiker’s Guide,Douglas Adams,N,N,F
the vacationers,emma straub,Y,N,F
The Village Bride of Beverly Hills,Kavita Daswani,Y,Y,F
The Wind-Up Bird Chronicle,Haruki Murakami,N,Y,F
