Born to Run,Christopher McDougall,n,n,n
Them,Joyce Carol Oates,Y,N,F
Tinker Tailor Soldier Spy,John Le Carre,N,N,F
too much happiness,alice munro,Y,N,F
Tow Years Eight Months and Twenty Eight Nights,Salman Rushdie,N,Y,F
Ulysses,James Joyce,N,N,F
Underworld,Don DeLillo,N,N,F
Veronika Decides to Die,Paulo Coelho,N,Y,F
Villette,Charlotte Bronte,Y,N,F
We Were the Mulvaneys,Joyce Carol Oates,Y,N,F
Werewolves in Their Youth,Michael Chabon,N,N,F
White Noise,Don DeLillo,N,N,F
Why Can't I Be You,Allie Larkin,Y,N,F
You Must Remember This,Joyce Carol Oates,Y,N,F
Zen and the Art of Motorcycle Maintenance,Robert M Pirsig,N,N,F
Zombie,Joyce Carol Oates,Y,N,F
A Better Man,Leah McLaren,Y,N,F
A Canticle for Leibowitz,Walter M. Miller,N,N,F
A Firing Offense,David Ignatius,N,N,F
A Gate at the Stairs,Lorrie Moore,Y,N,f
A House for Mr. Biswas,V.S. Naipaul,N,Y,f
A Patchwork Planet,Anne Tyler,Y,N,F
A Perfect Crime,Peter Abrahams,N,N,F
A Raisin in the sUN,lorraine hansberry,Y,Y,F
A River Runs Through It and Other Stories,Norman MacLean,N,N,f
A Short Guide to a Happy Life ,Anna Quindlen,Y,N,f
A Sight for Sore Eyes,Ruth Rendell,Y,N,F
A Suitable Boy,Vikram Seth,N,Y,F
A Tale for the Time Being,Ruth L. ozeki,Y,Y,F
All the Light we cannot see,Anthony Doerr,N,N,F
Among the Ten Thousand Things ,julia pierpont,Y,N,F
Ancient Shores,Jack McDevitt,N,N,F
Bed,Tao Lin,N,Y,F
Big Machine,Victor Lavalle,N,N,F
Book of Numbers,Joshua Cohen,N,N,F
Canopus in Argos,Doris Lessing,Y,N,F
Captain Freedom ,G. Xavier Robillard,n,N,F
Cathedral,Nelson DeMille,N,N,F
Charming Billy,Alice McDermott,Y,N,F
Citizens of No Place: An Architechtural Graphic Novel,Jiminez Lai,N,Y,F
Close Range: Wyoming Stories,Annie Proulx,Y,N,F
Concrete Island,J.G. Ballard,N,N,F
Deliverance ,James Dickey,N,N,F
Eeeee Eee Eeee,Tao Lin,N,Y,F
Even Cowgirls Get the Blues,Tom Robbins,N,n,F
Faust,Johann Wolfgang von Goethe,N,N,F
Foucault’s Pendulum,Umberto Eco,N,n,F
Freedomland,Richard Price,N,N,F
Furnace,Muriel Gray,Y,N,F
Gilead,Marilynne Robinson,Y,N,F
go tell it on the mountain,james baldwin,N,Y,F
Golden Notebook,Doris Lessing,Y,N,F
Good Omens,Neil Gaiman & Terry Pratchett,N,N,F
Gravity,Tess Gerritsen,Y,Y,F
Gravity's Rainbow,Thomas Pynchon,N,n,F
Hannibal,Thomas Harris,N,n,F
How to build a girl,caitlin moran,Y,N,F
How to Get Filthy Rich in Rising Asia,Mohsin Hamid,N,Y,F
I Am the Messenger,Markus Zusak,N,N,F
I Hotel,Karen Tei Yamashita,Y,Y,F
In the Lake of the Woods,Tim O’Brien,N,n,F
In the woods,tana french,Y,N,F
Lights Out,Peter Abrahams,N,N,F
Pressure Drop,Peter Abrahams,N,N,F
Revolution #9,Peter Abrahams,N,N,F
Jonathan Strange & Mr. Norrell,Susanna Clarke,Y,N,F
King Lear,WIlliam Shakespeare,N,N,F
Mason & Dixon,Thomas Pynchon,N,n,F
Oedipus Rex,Sophocles,N,N,F
Richard yates,Tao Lin,N,Y,F
The Aenied,Virgil,N,N,F
The Crying of Lot 49,Thomas Pynchon,N,n,F
The Shipping News,Annie Proulx,Y,N,F
V,Thomas Pynchon,N,n,F
War and Peace,Leo Tolstoy,N,N,F
Invisible ,Paul Auster,N,N,F
Jim the Boy,Tony Earley,N,n,F
Latitude Zero,Windsor Chorlton,N,N,F
Life A Users Manual ,Georges Perec,n,n,F
Livability ,Jon Raymond,N,N,F
Lives of the Monster Dogs,Kirsten Bakis,N,N,F
makers,Chris Anderson,N,N,N
men explain things to me,rebecca solnit,F,N,N
Mistakes were made (but not by me),Carol Tavris &Elliot Aronson,Y,N,N
Mobius Dick,Andrew Crumey,N,N,f
Mohawk,Richard Russo,N,N,f
Moon and Sixpense,W. Somerset Maugham,N,N,f
Murder in the Museum of Man ,Alfred Alcorn,N,N,f
native son,richard wright,N,Y,f
Night and the City,Gerald Kersh,n,n,f
no name in the street,james baldwin,N,Y,n
No One Belongs Here More than You,Miranda July,Y,N,F
notes of a native son,james baldwin,N,Y,N
One True Thing,Anna Quindlen,Y,N,F
Pale Fire ,Vladimir Nabokov,N,N,F
Plainsong,Kent Haruf,N,N,F
Poor Charlie’s Almanack,Peter D. Kaufman &Ed Wexler,N,N,n
Pretty Good Number One,Matthew Amster-Burton,N,N,n
Quiet,Susan Cain,Y,N,n
Reservation Road,John Burnham Schwartz,N,N,f
self-help inc,Micki McGee,Y,Y,n
Shadow and Claw,Gene Wolf,n,n,f
Shadow of the Wind,Carlos Ruiz Zafon,N,Y,f
Showstopper!,G. Pascal Zachary,N,n,n
sister outsider,audre lorde,Y,Y,n
Situation and the story,Vivian Gornick,Y,Y,N
Smilla’s Sense of Snow,Peter Hoeg,N,N,F
Song of Solomon,Toni MOrrison,Y,Y,F
Still Life With Woodpecker,Tom Robbins,N,n,F
Survivor,Tabitha King,Y,N,F
Swimming Home,Deborah Levy,Y,N,F
Sword and Citadel,Gene Wolf,n,n,F
The Art of Fielding,Chad Harbach,N,N,F
The Art of Stillness: Adventures in Going Nowhere,Pico Iyer,N,Y,N
The Ask ,Sam Lipsyte,n,n,F
The Assistant,Bernard Malamud,N,N,f
the bell jar,sylvia plath,Y,N,F
the bluest eye,toni morrison,Y,Y,F
No Quarter: The Battle of the Crater,Richard Slotkin,N,N,N
The Dante Club,Matthew Pearl,N,N,F
The Decameron,Boccaccio,N,N,F
The Devil’s Own Work,Alan Judd,N,N,n
The Dick Gibson Show,Stanley Elkin,N,N,F
The Divers Clothes Lie Empty,Vendela Vida,N,Y,F
The Egyptian,Mika Toimi Waltari,N,Y,F
The Elegance of the Hedgehog,Muriel Barbery,Y,Y,F
The English Major ,Jim Harrison,N,N,F
The Eye in the Door,Pat Barker,Y,N,F
The Family Fang ,Kevin Wilson,N,N,F
The Fifties,David Halberstam,N,N,n
the fire next time,james baldwin,N,Y,n
The Ghost Road,Pat Barker,Y,N,F
The Girl in the Road,Monica Byrne,Y,N,F
The Good Spy: The Life and Death of Robert Ames,Kai Bird,N,N,N
the great work of your life,Stephen Cope,N,N,N
The Harder They Come,T. C. Boyle,N,N,F
The HIstories,Herodotus,N,N,F
The Housekeeper & the Professor,Yoko Ogawa,Y,Y,f
The Karma of Brown Folk,Vijay Prashad,N,Y,n
The Lessons of History,Will Durant & Ariel Durant,Y,N,N
The Name of the Rose,Umberto Eco,N,N,F
The Poet,Michael Connelly,N,N,F
The Razor’s Edge,W. Somerset Maugham,N,N,F
The Reason I Jump: The Inner Voice of a Thirteen-Year-Old Boy with Autism ,Naoki Higashida,N,Y,N
The Redbreast,Jo Nesbo,N,N,f
the rise and fall of great powers,tom rachman,N,n,n
The Savage Detectives ,Roberto Bolano,N,Y,f
The second sex,Simone de beauvoir,F,N,n
The Sheltering Sky,Paul Bowles,N,N,f
The Shia Revival: How Conflicts within Islam Will Shape the Future,Vali Nasr,N,Y,n
The Silent Wife,A.S.A. Harrison,Y,N,n
The Souls of Black Folk,W.E.B. Du Bois,N,Y,N
The Speed Queen,Stewart O’Nan,N,N,F
The Storied Life of A.j. Fikry,Gabrielle Zevin,Y,Y,F
The White Tiger,Aravind Adiga,N,Y,f
The Woman in White,Wilkie Collins,N,N,f
The Women,T. C. Boyle,N,N,f
There Is A River: The Black Struggle for Freedom in America,Vincent Harding,N,Y,n
thieves of manhattan,Adam Langer,N,N,f
This Earth of Mankind ,Pramoedya Ananta Toer,N,Y,f
Three Guineas,Virginia Woolf,Y,N,N
Through the Arc of the Rainforest,Karen Tei Yamashita,Y,Y,f
To the Lighthouse,Virginia Woolf,Y,N,F
we should all be feminists,chimamanda ngozi adichie,Y,Y,N
When Paris Went Dark,Ronald C. Rosbottom,N,N,N
Where I’m Calling From,Raymond Carver,N,N,F
White Apples,Jonathan Carroll,N,N,F
who says elephants can't dance?,Louis V. Gerstner Jr.,N,N,N
Why Sinatra Matters,Pete Hamill,N,N,N
why so slow,virginia valian,Y,N,N
A Rage in Harlem,Chester B. Himes,n,y,F
Slouching Towards Bethlehem,Joan Didion,y,N,F
The Member of the Wedding,Carson McCullers,y,n,f
dracula,bram stoker,n,n,f
The Human Comedy,William Saroyan,n,n,f
Asleep,Banana Yoshimoto,y,y,F
Amrita,Banana Yoshimoto,y,y,F
Death in Midsummer and Other Stories,Yukio Mishima,y,y,F
The Lover,Marguerite Duras,y,n,F
Essays in Idleness and Hôjôki," Yoshida Kenkō & Kamo no Chōmei,",n,y,n
Days of Obligation: An Argument with my Mexican Father,Richard Rodriguez,n,Y,n
Hunger of Memory: Th Education of Richard Rodriguez,Richard Rodriguez,n,Y,n
What Is History?,Edward Carr,n,n,n
Can Man Be Modified?,Jean Rostand,n,n,n
THe Insect World,J. Henri Fabre,n,n,n
The Art of Scientific Investigation,William I. Beveridge,n,n,n
Power without Property,"Adolph A. Berle, Jr",n,n,n
10% Happier,Dan harris,n,n,n
Mindless Eating,Brian Wansink,n,n,n
Through the Language Glass,Guy Deutscher,n,n,n
"Breaking the Mold: Men, Women, and Time in the Corporate World",Lotte Bailyn,y,n,n
"Scatter, Adapt, and Remember: How Humans Will Survive a Mass Extinction ",Annalee Newitz,y,n,n
Infested: How the Bed Bug Infiltrated Our Bedrooms and Took Over the World,Brooke Borel,y,n,n
Gulp: Adventures on the Alimentary Canal,Mary Roach,y,n,n
Stiff: The Curious Lives of Human Cadavers,Mary Roach,y,n,n
Spook: Science Tackles the Afterlife,Mary Roach,y,n,n
Bonk: The Curious Coupling of Science and Sex,Mary Roach,y,n,n
Life on Mars,Tracy K. Smith,y,n,n
A Working Theory of Love,Scott Hutchins,n,n,f
Cracking the Code,yushmann Khurana and Tahira Kashyap,N,Y,N
Half of a Yellow Sun,Chimamanda Ngozi Adichie,Y,y,F
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,N,Y,F
The Just City,Jo Walton,Y,N,F
Soy Sauce For Beginners,Kirstin Chen,Y,y,F
That Thing Around Your Neck,Chimamanda Ngozi Adichie,Y,y,F
The Silo Effect,Gillian Tett,Y,n,N
Primates of Park Avenue: A Memoir,Wednesday Martin,Y,N,N
Can’t and Won’t,Lydia Davis,Y,N,F
On Booze,F. Scott Fitzgerald,N,N,F
H is for Hawk,Helen Macdonald,Y,N,N
Prelude to Bruise,Saeed Jones,N,Y,N
The Real World of Technology,Ursula M. Franklin,Y,N,N
The Mahabharata,C. Rajagoplachari,Y,Y,Y
Anandmath,Bankim Chandra Chatterji,N,Y,F
Godan,Munshi Premchand,N,Y,F
Twilight in Delhi,Ahmed Ali,N,Y,F
Aag ka Dariya,Qurratulain Hyder,N,Y,F
Baumgartmer’s Bombay,Anita Desai,Y,Y,F
The Shadow Lines,Amitav Ghosh,N,Y,F
Cutting for Stone,Abraham Verghese,N,Y,F
Galileos’ Daughter,Dava Sobel,y,N,N
Such A Long Journey,Rohinton Mistry,n,y,F
Rubaiyat of Omar Khayyam,,,Y,
"The Baburnama: Memoirs of Babur, Prince and Emperor",Babur,n,Y,N
The Feynman Processor,Gerard J. Milburn,N,N,N
Longitude,Dava Sobel,Y,N,N
The Glass Castle,Jeannette Walls,Y,N,F
The Conference of the Birds,Farid ud-Din Attar,N,Y,F
The Myth of Sisyphus,Albert Camus,N,Y,N
The Enchantress of Florence,Salman Rushdie,N,Y,F
A Fine Balance,Rohinton Mistry,N,Y,F
Beyond Belief,V.S. Naipaul,N,Y,F
Stumbling On Happiness,Daniel Gilbert,N,N,N
Design as Art,Bruno Munari,N,N,N
What is a Designer,Norman Potter,N,N,N
The Interface: IBM and the Transformation of Corporate Design,John Harwood,N,N,N
Seeing is Forgetting the Name of the Thing One Sees,Lawrence Weschler,N,N,N
Ways of Seeing,John Berger,N,N,N
Six Memos for the Next Millennium,Italo Calvino,N,N,N
The Mezzanine,Nicholson Baker,N,N,F
An Attempt at Exhausting a Place in Paris,Georges Perec,N,N,N
I Seem to Be a Verb,R. Buckminster Fuller,N,N,N
A Pattern Language,"Christopher Alexander, Sara Ishikawa, Murray Silverstein, Max Jacobson, Ingrid Fiksdahl-King, Shlomo Angel",Y,Y,N
The Gift: Creativity and the Artist in the Modern World,Lewis Hyde,N,N,N
The Collected Stories of Lydia Davis,Lydia Davis,Y,N,F
"Design, Form, and Chaos",Paul Rand,N,N,N
Cameraworks,Lawrence Weschler,N,N,N
"Common as Air: Revolution, Art, and Ownership",Lewis Hyde,N,N,N
The Mirror: A History,Sabine Melchoir-Bonnet,Y,N,N
Sum: Forty Tales from the Afterlives,David Eagleman,N,N,F
In Praise of Shadows,Junichiro Tanizaki,N,Y,N
Angelmaker,Nick Harkaway,N,N,F
A Field Guide to Being Lost,REbecca Solnit,Y,N,N
River of Shadows: Eadweard Muybridge and the Technological Wild West,Rebecca Solnit,Y,N,N
Essays of E. B. White,E. B. White,N,N,N
Where Good Ideas Come From,Steven Johnson,N,N,N
The Speechwriter: A Brief Education in Politics,Barton Swaim,N,N,N
The Power of Myth,Joseph Campbell,N,N,N
And the Pursuit of Happiness,Maira Kalman,Y,Y,N
How to Live: Or A Life of Montaigne in One Question and Twenty Attempts at an Answer,Sarah Bakewell,Y,N,N
"Madness, Rack, and Honey: Collected Lectures",Mary Ruefle,Y,N,N
How To Tell When You're Tired: A Brief Examination of Work,Reg Theriault,N,N,N
Fates and Furies,Lauren Groff,Y,N,F
Everybody Rise,Stephanie Clifford,Y,N,F
Purity,Jonathan Franzen,N,N,F
A Window Opens,Elisabeth Egan,Y,N,F
Just My Type,Simon Garfield,N,N,N
Bountiful Instructions for Enlightenment,Minal Hajratwala,Y,Y,N
Leaving india,Minal Hajratwala,Y,Y,N
Contours of the Heart: South Asians Map North America,Minal Hajratwala,Y,Y,F
Love Marriage,V. V. Ganeshananthan,Y,Y,F
Meditations,Marcus Aurelius,N,N,N
Letters from a Stoic,Seneca,N,N,N
On the Shortness of Life,Seneca,N,N,N
Man's Search for Meaning,Viktor Frankl,N,N,N
48 Laws of Power,Robert Greene,N,N,N
Rules for Radicals,Saul D. Alinsky,N,N,N
The Moral Animal,Robert Wright,N,N,N
Sex on the Brain,Deborah Blum,Y,N,N
Sperm Wars,Robin Baker,N,N,N
The Game,Neil Strauss,N,N,N
The God Delusion,Richard Dawkins,N,N,N
The Net Delusion,Evgeny Morozov,N,N,N
Eating Animals,Jonathan Safran Foer,N,N,N
Facing Codependence,Pia Mellody,Y,N,N
The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,N,Y,N
Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,N,Y,N
The Bed of Procrustes: Philosophical and Practical Aphorisms,Nassim Nicholas Taleb,N,Y,N
Candide,Voltaire,N,N,F
Ask the Dust,John Fante,N,N,F
Babbitt,Sinclair Lewis,N,N,F
The Moviegoer,Walker Percy,N,N,F
The Tiger: A True Sotry of Vengeance and Survival,John Vaillant,N,N,N
Letters from a Self-Made Merchant to His Son,George Horace Lorimer,N,N,F
Totto-Chan: The Little Girl at the Window,Tetsuko Kuroyanagi,Y,Y,N
The Age of the Image: Redefining Literacy in the a World of Screens,Stephen Apkon,N,N,N
The Empathy Exams: Essays,Leslie Jamison,Y,N,N
Thanks for the,Feedback:The Science and Art of Receiving Feedback WellDouglas Stone & Sheila Heen,Y,N,N
On the Outside Looking Indian,Rupinder Gill,Y,Y,F
Two Lives,Vikram Seth,N,Y,F
Secret Daughter,Shilpi Somaya Gowda,Y,Y,F
The White TIger,Aravid Adiga,N,Y,F
Unknown Erros of Our Lives,Chitra Banerjee Divakaruni,Y,Y,F
The Joy Luck Club,Amy Tan,Y,Y,F
A Passage to India,EM Forster,Y,N,F
The Taliban Cricket Club,Timeri N. Murari,Y,Y,F
Breast Stories,Mahasweta Devi,Y,Y,F
The Leaving of Things,Jay Antani,N,Y,F
Fieldnotes from a Catastrophe,Elizabeth Kolbert,Y,N,N
Made to Stick: Why Some Ideas Survive and Others Die,Chip Heath & Dan Heath,N,N,N
The ONly WOman in the Room: Why Science is Still a BOys Club,Eileen Pollack,Y,N,N
This Town: Two Parties and a Funeral — plus plenty of valet parking! — in America’s Gilded Capital,Mark Leibovich,N,N,N
Widow Basquiat: A Love Story,Jennifer Clement,Y,N,N
"Zen Flesh, Zen Bones: A Collection of Zen and Pre-Zen Writings","Paul Reps, Nyogen Senzaki",Y,Y,N
Normal Accidents,,N,,N
The English and Their History,Robert Tombs,N,N,N
Mastering Metrics: The Path from Cause to Effect,Josha D. Angrist and Jorn-Steffen Pischke,N,N,N
The Happiness Hypothesis,Jonathan Haidt,N,N,N
The Lunar Men,Jenny Uglow,Y,N,N
The Presentation of Self in Everyday Life,Erving Goffman,N,N,N
Clara,Roberto Blano,N,Y,F
Hitting Budapest,NoViolet Bulawayo,Y,Y,F
Whites,Julie Otsuka,Y,Y,F
Ghosts,Edwidge Danticat,Y,Y,F
My Good Man,Eric Gansworth,N,Y,F
"Gold Boy, Emerald Girl",Yiyun Li,Y,Y,F
Bounty,George Saunders,N,N,F
Snow Crash,Neal Stephenson,N,N,F
Perdido Street Station,China Mieville,N,N,F
Lilith's Brood,Octavia Butler,Y,Y,F
The Hundred Thousand Kingdoms,NK Jemisin,Y,Y,F
